user_id,id,rating
1947,740,5.0
1948,740,5.0
1949,740,4.0
1950,740,5.0
1951,740,5.0
1952,740,5.0
1953,740,5.0
1954,740,5.0
1955,740,5.0
1956,740,5.0
1957,740,5.0
1958,740,5.0
1959,740,5.0
1959,743,5.0
1960,740,5.0
1962,740,5.0
1963,740,5.0
1964,740,5.0
1965,740,5.0
1966,740,4.0
1967,740,5.0
1968,740,5.0
1969,740,5.0
1970,740,5.0
1972,742,5.0
1973,740,5.0
1974,740,5.0
1975,740,5.0
1976,740,5.0
1977,740,5.0
1978,740,5.0
1979,740,5.0
1980,743,5.0
1981,740,5.0
1982,740,4.0
1983,745,4.0
1984,746,2.0
1985,747,2.0
1986,748,4.0
1987,749,3.0
1988,750,5.0
1988,1303,2.0
1989,751,5.0
1990,743,5.0
1991,741,5.0
1992,741,5.0
1993,741,5.0
1995,743,5.0
1996,743,5.0
1997,743,5.0
1998,743,5.0
1999,743,5.0
2000,743,5.0
2001,743,5.0
2002,743,5.0
2003,743,5.0
2004,743,5.0
2005,743,5.0
2006,743,5.0
2007,743,5.0
2008,743,5.0
2009,743,5.0
2010,743,4.0
2011,743,5.0
2013,743,5.0
2014,743,5.0
2015,743,5.0
2016,743,4.0
2017,743,5.0
2018,743,5.0
2019,743,5.0
2020,743,5.0
2021,743,5.0
2022,743,5.0
2023,743,5.0
2024,743,5.0
2025,743,5.0
2026,743,5.0
2027,743,5.0
2028,743,5.0
2030,743,3.0
2031,743,5.0
2031,617,4.0
2032,743,5.0
2033,743,5.0
2034,743,5.0
2035,743,5.0
2039,743,5.0
2040,743,4.0
2041,743,4.0
2042,743,5.0
2042,803,5.0
2043,743,3.0
2044,743,5.0
2046,743,5.0
2047,743,5.0
2048,743,5.0
2049,743,5.0
2050,743,5.0
2051,743,5.0
2052,743,5.0
2053,743,5.0
2055,743,3.0
2056,743,5.0
2059,743,5.0
2060,743,5.0
2061,743,5.0
2062,743,5.0
2063,743,5.0
2064,743,5.0
2065,743,5.0
2066,743,5.0
2067,743,5.0
2068,743,5.0
2069,743,5.0
2070,743,5.0
2071,757,5.0
2072,759,4.0
2073,761,4.0
2074,771,4.0
2074,756,3.0
2075,763,4.0
2076,765,4.0
2077,766,4.0
2078,768,5.0
2079,768,5.0
2080,768,5.0
2081,768,5.0
2091,772,5.0
2092,772,5.0
2095,776,5.0
2096,817,3.0
2096,778,5.0
2098,779,4.0
2099,783,4.0
2100,785,4.0
2101,786,5.0
2102,786,5.0
2103,786,5.0
2104,786,5.0
2105,786,5.0
2106,1283,5.0
2106,786,5.0
2107,786,5.0
2108,786,5.0
2109,786,5.0
2110,786,4.0
2111,786,5.0
2112,786,4.0
2113,786,5.0
2114,786,5.0
2115,786,5.0
2116,787,4.0
2117,789,5.0
2118,789,5.0
2120,789,5.0
2122,789,5.0
2123,789,5.0
2124,789,5.0
2125,790,4.0
2126,790,1.0
2128,801,2.0
2129,802,5.0
2130,803,4.0
2132,803,5.0
2133,803,5.0
2134,803,5.0
2135,803,5.0
2136,803,5.0
2137,803,5.0
2138,803,5.0
2140,803,5.0
2141,803,5.0
2142,803,5.0
2143,803,5.0
2144,697,5.0
2144,803,5.0
2145,648,5.0
2145,803,5.0
2146,805,4.0
2147,806,5.0
2148,806,4.0
2149,804,4.0
2150,804,5.0
2151,804,5.0
2152,1283,4.0
2152,807,5.0
2153,807,5.0
2154,807,3.0
2155,808,5.0
2158,811,4.0
2162,813,4.0
2163,813,5.0
2164,814,5.0
2166,815,5.0
2167,815,5.0
2168,815,5.0
2169,815,5.0
2170,815,5.0
2171,815,5.0
2172,817,5.0
2173,817,5.0
2174,817,5.0
2175,817,5.0
2176,817,5.0
2177,819,5.0
2178,821,5.0
2179,822,5.0
2180,822,5.0
2181,822,5.0
2182,822,4.0
2185,822,5.0
2187,822,5.0
2188,822,5.0
2189,824,5.0
2190,825,5.0
2191,826,5.0
2192,816,5.0
2193,816,5.0
2194,816,5.0
2195,828,5.0
2196,828,5.0
2197,828,5.0
2198,828,5.0
2199,834,4.0
2200,831,5.0
2201,831,5.0
2202,835,5.0
2202,1305,5.0
2203,835,4.0
2204,837,5.0
2205,837,4.0
2206,837,5.0
2207,837,5.0
2235,697,4.0
2289,1283,4.0
2346,1285,4.0
2350,1282,5.0
2377,697,4.0
2391,697,5.0
2426,697,4.0
2437,924,5.0
2486,617,4.0
2495,1293,5.0
2496,617,5.0
2502,679,5.0
2510,973,5.0
2511,973,5.0
2535,697,5.0
2566,697,5.0
2584,648,5.0
2598,744,5.0
2600,1303,5.0
2600,1293,5.0
2667,648,5.0
2727,1287,5.0
2783,1293,5.0
2793,617,2.0
2880,648,5.0
2889,1110,4.0
2900,1121,5.0
2911,617,5.0
2972,675,5.0
2990,617,5.0
3097,617,5.0
3146,697,4.0
3147,697,3.0
3148,697,5.0
3149,697,5.0
3150,697,5.0
3151,697,5.0
3152,697,5.0
3153,697,5.0
3154,697,2.0
3155,697,5.0
3156,697,5.0
3157,697,5.0
3158,697,2.0
3159,697,4.0
3160,697,5.0
3161,697,5.0
3162,1281,5.0
3162,697,5.0
3163,697,5.0
3164,697,5.0
3165,697,5.0
3166,697,5.0
3167,697,5.0
3168,697,5.0
3169,697,5.0
3170,697,5.0
3171,697,5.0
3172,697,5.0
3174,1270,5.0
3175,1270,5.0
3178,1270,5.0
3182,1273,5.0
3191,1280,5.0
3192,1280,3.0
3193,1280,4.0
3195,1282,5.0
3196,1283,4.0
3197,1286,5.0
3198,1287,5.0
3199,1290,4.0
3200,1291,5.0
3201,1292,5.0
3202,1292,5.0
3203,1293,5.0
3204,1293,5.0
3205,1293,4.0
3206,1293,5.0
3207,1293,5.0
3208,1297,5.0
3211,1294,5.0
3213,1302,4.0
3214,1303,5.0
3215,1303,4.0
3216,1304,5.0
3217,1306,5.0
3218,1306,3.0
3219,1306,5.0
3220,1306,4.0
3222,1308,5.0
3225,1308,5.0
3227,1311,4.0
3228,1312,5.0
3236,638,5.0
3270,1281,5.0
3303,823,4.0
3341,617,4.0
3597,742,5.0
3598,742,5.0
3599,742,5.0
3617,566,5.0
3668,617,2.0
3710,648,4.0
3833,617,4.0
3909,617,5.0
4058,648,4.0
4275,617,3.0
4329,617,3.0
4333,823,5.0
4402,617,3.0
4580,566,5.0
4754,823,4.0
4964,648,5.0
5143,617,4.0
5168,566,4.0
5169,566,5.0
5170,566,4.0
5171,566,5.0
5172,566,5.0
5173,566,5.0
5226,648,5.0
5306,1281,5.0
5586,1281,4.0
5694,648,5.0
5731,617,4.0
6140,617,5.0
6240,617,5.0
6241,617,5.0
6242,617,5.0
6243,617,3.0
6244,617,5.0
6245,617,5.0
6246,617,4.0
6247,617,5.0
6248,617,5.0
6249,617,5.0
6250,617,5.0
6251,617,3.0
6252,617,5.0
6253,617,5.0
6254,617,5.0
6255,617,3.0
6256,617,5.0
6257,617,5.0
6258,617,5.0
6259,617,5.0
6260,617,5.0
6261,617,5.0
6262,617,5.0
6263,617,5.0
6265,617,5.0
6266,617,5.0
6267,617,1.0
6268,617,5.0
6269,617,5.0
6270,617,4.0
6271,617,5.0
6272,617,2.0
6273,617,5.0
6274,617,5.0
6468,648,4.0
6481,648,5.0
6482,648,5.0
6483,648,4.0
6484,648,5.0
6486,648,5.0
6487,648,5.0
6488,648,5.0
8257,744,4.0
9507,823,4.0
9509,823,4.0
9510,823,5.0
9511,823,4.0
